Group,Project,Site,Country,WMO Code,Latitude,Longitude,Altitude,Type of Site,Source of Information,Sample Name,Media Type,Date,Begin of Period,End of Period,Comment,O18,O18 Provider,H2,H2 Provider,H3,H3 Error,H3 Provider,Precipitation,Air Temperature,Vapour Pressure
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198305","Water - Precipitation - unspecified (not reported)","1983-05-15","1983-05-01","1983-05-31","","-9.65","Arsenal Research","-69.1","Arsenal Research","25.8","1.4","Arsenal Research","115","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198306","Water - Precipitation - unspecified (not reported)","1983-06-15","1983-06-01","1983-06-30","","-7.06","Arsenal Research","-54.9","Arsenal Research","41.8","2","Arsenal Research","75","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198307","Water - Precipitation - unspecified (not reported)","1983-07-15","1983-07-01","1983-07-31","","-6.62","Arsenal Research","-47.4","Arsenal Research","41.3","2","Arsenal Research","89","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198308","Water - Precipitation - unspecified (not reported)","1983-08-15","1983-08-01","1983-08-31","","-6.01","Arsenal Research","-39.6","Arsenal Research","34.4","1.7","Arsenal Research","131","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198309","Water - Precipitation - unspecified (not reported)","1983-09-15","1983-09-01","1983-09-30","","-6.79","Arsenal Research","-50.4","Arsenal Research","23.3","1.3","Arsenal Research","61","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198310","Water - Precipitation - unspecified (not reported)","1983-10-15","1983-10-01","1983-10-31","","-7.76","Arsenal Research","-53.3","Arsenal Research","24.1","1.3","Arsenal Research","56","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198311","Water - Precipitation - unspecified (not reported)","1983-11-15","1983-11-01","1983-11-30","","-12.35","Arsenal Research","-94.4","Arsenal Research","10.4","0.8","Arsenal Research","14","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198312","Water - Precipitation - unspecified (not reported)","1983-12-15","1983-12-01","1983-12-31","","-11.67","Arsenal Research","-85.9","Arsenal Research","10.4","0.8","Arsenal Research","20","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198401","Water - Precipitation - unspecified (not reported)","1984-01-15","1984-01-01","1984-01-31","","-16.62","Arsenal Research","-125.9","Arsenal Research","12.5","0.9","Arsenal Research","27","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198402","Water - Precipitation - unspecified (not reported)","1984-02-15","1984-02-01","1984-02-29","","-15.47","Arsenal Research","-113","Arsenal Research","16.3","1","Arsenal Research","79","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198403","Water - Precipitation - unspecified (not reported)","1984-03-15","1984-03-01","1984-03-31","","-9.83","Arsenal Research","-77","Arsenal Research","17","1","Arsenal Research","17","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198404","Water - Precipitation - unspecified (not reported)","1984-04-15","1984-04-01","1984-04-30","","-10.82","Arsenal Research","-74.7","Arsenal Research","21.6","1.1","Arsenal Research","66","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198405","Water - Precipitation - unspecified (not reported)","1984-05-15","1984-05-01","1984-05-31","","-7.75","Arsenal Research","-43.6","Arsenal Research","27.1","1.4","Arsenal Research","73","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198406","Water - Precipitation - unspecified (not reported)","1984-06-15","1984-06-01","1984-06-30","","-6.61","Arsenal Research","-47.6","Arsenal Research","41.2","1.9","Arsenal Research","96","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198407","Water - Precipitation - unspecified (not reported)","1984-07-15","1984-07-01","1984-07-31","","-4.37","Arsenal Research","-31.1","Arsenal Research","42.8","2","Arsenal Research","40","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198408","Water - Precipitation - unspecified (not reported)","1984-08-15","1984-08-01","1984-08-31","","-6.31","Arsenal Research","-42.3","Arsenal Research","33.4","1.6","Arsenal Research","122","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198409","Water - Precipitation - unspecified (not reported)","1984-09-15","1984-09-01","1984-09-30","","-9.87","Arsenal Research","-68.8","Arsenal Research","17.5","0.9","Arsenal Research","102","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198410","Water - Precipitation - unspecified (not reported)","1984-10-15","1984-10-01","1984-10-31","","-8.06","Arsenal Research","-56.1","Arsenal Research","14.5","0.8","Arsenal Research","48","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198411","Water - Precipitation - unspecified (not reported)","1984-11-15","1984-11-01","1984-11-30","","-14.44","Arsenal Research","-103.1","Arsenal Research","14.7","0.9","Arsenal Research","36","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198412","Water - Precipitation - unspecified (not reported)","1984-12-15","1984-12-01","1984-12-31","","","","","","14.6","0.8","Arsenal Research","18","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198501","Water - Precipitation - unspecified (not reported)","1985-01-15","1985-01-01","1985-01-31","","-17.7","Arsenal Research","-122.3","Arsenal Research","13.5","0.8","Arsenal Research","21","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198502","Water - Precipitation - unspecified (not reported)","1985-02-15","1985-02-01","1985-02-28","","-14.67","Arsenal Research","-110.1","Arsenal Research","17.9","1.1","Arsenal Research","10","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198503","Water - Precipitation - unspecified (not reported)","1985-03-15","1985-03-01","1985-03-31","","-14.83","Arsenal Research","-106.8","Arsenal Research","18.1","1","Arsenal Research","93","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198504","Water - Precipitation - unspecified (not reported)","1985-04-15","1985-04-01","1985-04-30","","-7.67","Arsenal Research","-53.6","Arsenal Research","25.1","1.3","Arsenal Research","28","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198505","Water - Precipitation - unspecified (not reported)","1985-05-15","1985-05-01","1985-05-31","","-8.55","Arsenal Research","-58.6","Arsenal Research","25.9","1.3","Arsenal Research","176","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198506","Water - Precipitation - unspecified (not reported)","1985-06-15","1985-06-01","1985-06-30","","-8.92","Arsenal Research","-67.5","Arsenal Research","26","1.2","Arsenal Research","94","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198507","Water - Precipitation - unspecified (not reported)","1985-07-15","1985-07-01","1985-07-31","","-4.19","Arsenal Research","-31.1","Arsenal Research","31.7","1.5","Arsenal Research","69","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198508","Water - Precipitation - unspecified (not reported)","1985-08-15","1985-08-01","1985-08-31","","-7.01","Arsenal Research","-45.2","Arsenal Research","20.1","1","Arsenal Research","134","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198509","Water - Precipitation - unspecified (not reported)","1985-09-15","1985-09-01","1985-09-30","","-5.2","Arsenal Research","-36.1","Arsenal Research","29.6","1.5","Arsenal Research","29","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198510","Water - Precipitation - unspecified (not reported)","1985-10-15","1985-10-01","1985-10-31","","-7.22","Arsenal Research","-47.3","Arsenal Research","21.9","1.1","Arsenal Research","13","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198511","Water - Precipitation - unspecified (not reported)","1985-11-15","1985-11-01","1985-11-30","","-12.22","Arsenal Research","-83.1","Arsenal Research","12.6","0.7","Arsenal Research","108","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198512","Water - Precipitation - unspecified (not reported)","1985-12-15","1985-12-01","1985-12-31","","-13.94","Arsenal Research","-100.7","Arsenal Research","12.4","0.7","Arsenal Research","28","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198601","Water - Precipitation - unspecified (not reported)","1986-01-15","1986-01-01","1986-01-31","","-13.14","Arsenal Research","-102.9","Arsenal Research","12","0.8","Arsenal Research","29","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198602","Water - Precipitation - unspecified (not reported)","1986-02-15","1986-02-01","1986-02-28","","-19.1","Arsenal Research","-145.7","Arsenal Research","15.8","0.9","Arsenal Research","100","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198603","Water - Precipitation - unspecified (not reported)","1986-03-15","1986-03-01","1986-03-31","","-13.2","Arsenal Research","-97.6","Arsenal Research","15.6","0.8","Arsenal Research","48","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198604","Water - Precipitation - unspecified (not reported)","1986-04-15","1986-04-01","1986-04-30","","-9.71","Arsenal Research","-66.4","Arsenal Research","34.4","1.6","Arsenal Research","45","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198605","Water - Precipitation - unspecified (not reported)","1986-05-15","1986-05-01","1986-05-31","","-8.63","Arsenal Research","-61.4","Arsenal Research","33","1.5","Arsenal Research","113","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198606","Water - Precipitation - unspecified (not reported)","1986-06-15","1986-06-01","1986-06-30","","-8.15","Arsenal Research","-57.4","Arsenal Research","25.7","1.3","Arsenal Research","124","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198607","Water - Precipitation - unspecified (not reported)","1986-07-15","1986-07-01","1986-07-31","","-6.1","Arsenal Research","-43.1","Arsenal Research","49","2.3","Arsenal Research","49","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198608","Water - Precipitation - unspecified (not reported)","1986-08-15","1986-08-01","1986-08-31","","-6.48","Arsenal Research","-43.9","Arsenal Research","20.2","1.1","Arsenal Research","138","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198609","Water - Precipitation - unspecified (not reported)","1986-09-15","1986-09-01","1986-09-30","","-6.26","Arsenal Research","-37","Arsenal Research","18.9","1.1","Arsenal Research","40","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198610","Water - Precipitation - unspecified (not reported)","1986-10-15","1986-10-01","1986-10-31","","-11.4","Arsenal Research","-85.3","Arsenal Research","16.7","1","Arsenal Research","35","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198611","Water - Precipitation - unspecified (not reported)","1986-11-15","1986-11-01","1986-11-30","","-13.5","Arsenal Research","-100","Arsenal Research","8.2","0.7","Arsenal Research","37","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198612","Water - Precipitation - unspecified (not reported)","1986-12-15","1986-12-01","1986-12-31","","-14.7","Arsenal Research","-104.7","Arsenal Research","7.5","0.6","Arsenal Research","25","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198701","Water - Precipitation - unspecified (not reported)","1987-01-15","1987-01-01","1987-01-31","","-13.91","Arsenal Research","-99","Arsenal Research","8.3","0.5","Arsenal Research","65","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198702","Water - Precipitation - unspecified (not reported)","1987-02-15","1987-02-01","1987-02-28","","-12.71","Arsenal Research","-92.1","Arsenal Research","12.2","0.7","Arsenal Research","81","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198703","Water - Precipitation - unspecified (not reported)","1987-03-15","1987-03-01","1987-03-31","","-13.75","Arsenal Research","-101.5","Arsenal Research","18.5","1","Arsenal Research","47","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198704","Water - Precipitation - unspecified (not reported)","1987-04-15","1987-04-01","1987-04-30","","-10.01","Arsenal Research","-72.6","Arsenal Research","26.6","1.4","Arsenal Research","27","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198705","Water - Precipitation - unspecified (not reported)","1987-05-15","1987-05-01","1987-05-31","","-8.05","Arsenal Research","-53.4","Arsenal Research","27.1","1.3","Arsenal Research","96","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198706","Water - Precipitation - unspecified (not reported)","1987-06-15","1987-06-01","1987-06-30","","-9.1","Arsenal Research","-67","Arsenal Research","23.4","1.1","Arsenal Research","80","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198707","Water - Precipitation - unspecified (not reported)","1987-07-15","1987-07-01","1987-07-31","","-7.31","Arsenal Research","-48.9","Arsenal Research","32.4","1.6","Arsenal Research","150","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198708","Water - Precipitation - unspecified (not reported)","1987-08-15","1987-08-01","1987-08-31","","-6.91","Arsenal Research","-43.9","Arsenal Research","21.2","1.1","Arsenal Research","121","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198709","Water - Precipitation - unspecified (not reported)","1987-09-15","1987-09-01","1987-09-30","","-7.77","Arsenal Research","-50.9","Arsenal Research","18.3","1","Arsenal Research","58","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198710","Water - Precipitation - unspecified (not reported)","1987-10-15","1987-10-01","1987-10-31","","-6.47","Arsenal Research","-36.9","Arsenal Research","15.9","0.9","Arsenal Research","45","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198711","Water - Precipitation - unspecified (not reported)","1987-11-15","1987-11-01","1987-11-30","","-11.58","Arsenal Research","-76.9","Arsenal Research","11.5","0.7","Arsenal Research","84","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198712","Water - Precipitation - unspecified (not reported)","1987-12-15","1987-12-01","1987-12-31","","-12.12","Arsenal Research","-86.6","Arsenal Research","12.2","0.8","Arsenal Research","16","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198801","Water - Precipitation - unspecified (not reported)","1988-01-15","1988-01-01","1988-01-31","","-15.34","Arsenal Research","-114.1","Arsenal Research","10.3","0.7","Arsenal Research","40","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198802","Water - Precipitation - unspecified (not reported)","1988-02-15","1988-02-01","1988-02-29","","-9.71","Arsenal Research","-68.7","Arsenal Research","15.5","0.8","Arsenal Research","28","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198803","Water - Precipitation - unspecified (not reported)","1988-03-15","1988-03-01","1988-03-31","","-14.08","Arsenal Research","-106.5","Arsenal Research","12.6","0.6","Arsenal Research","31","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198804","Water - Precipitation - unspecified (not reported)","1988-04-15","1988-04-01","1988-04-30","","-8.46","Arsenal Research","-58.5","Arsenal Research","23.4","1.1","Arsenal Research","48","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198805","Water - Precipitation - unspecified (not reported)","1988-05-15","1988-05-01","1988-05-31","","-6.77","Arsenal Research","-49.9","Arsenal Research","22.1","1.1","Arsenal Research","61","",""
